# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

127.0.0.1 tonec.com
127.0.0.1 www.tonec.com
#127.0.0.1 registeridm.com
#127.0.0.1 www.registeridm.com
#127.0.0.1 secure.registeridm.com
127.0.0.1 internetdownloadmanager.com
#127.0.0.1 www.internetdownloadmanager.com
#127.0.0.1 secure.internetdownloadmanager.com
#127.0.0.1 mirror.internetdownloadmanager.com
#127.0.0.1 mirror2.internetdownloadmanager.com
#127.0.0.1 mirror3.internetdownloadmanager.com
127.0.0.1 star.tonec.com

# windowsupdate.microsoft.com
127.0.0.1      windowsupdate.microsoft.com
127.0.0.1      www.windowsupdate.microsoft.com
127.0.0.1      v4.windowsupdate.microsoft.com
127.0.0.1      www.v4.windowsupdate.microsoft.com
# windowsupdate.com
127.0.0.1      windowsupdate.com
127.0.0.1      www.windowsupdate.com
127.0.0.1      download.windowsupdate.com
127.0.0.1      www.download.windowsupdate.com
127.0.0.1      v4.windowsupdate.com
127.0.0.1      www.v4.windowsupdate.com
# windowsupdate.microsoft.nsatc.net
127.0.0.1      windowsupdate.microsoft.nsatc.net
127.0.0.1      v4windowsupdate.microsoft.nsatc.net
# wustat.windows.com
127.0.0.1      wustat.windows.com

127.0.0.1 mc.corel.com
127.0.0.1 apps.corel.com

127.0.0.1 hl2rcv.adobe.com
127.0.0.1 adobeereg.com
127.0.0.1 activate.adobe.com
127.0.0.1 practivate.adobe.com
127.0.0.1 ereg.adobe.com
127.0.0.1 activate.wip3.adobe.com
127.0.0.1 ereg.wip3.adobe.com
127.0.0.1 wip3.adobe.com
127.0.0.1 activate-sea.adobe.com
127.0.0.1 wwis-dubc1-vip60.adobe.com
127.0.0.1 activate-sjc0.adobe.com
127.0.0.1 3dns.adobe.com
127.0.0.1 3dns-1.adobe.com
127.0.0.1 3dns-2.adobe.com
127.0.0.1 3dns-3.adobe.com
127.0.0.1 3dns-4.adobe.com
127.0.0.1 adobe-dns.adobe.com
127.0.0.1 adobe-dns-1.adobe.com
127.0.0.1 adobe-dns-2.adobe.com
127.0.0.1 adobe-dns-3.adobe.com
127.0.0.1 adobe-dns-4.adobe.com
127.0.0.1 adobe-dns-5.adobe.com
127.0.0.1 hh-software.com
127.0.0.1 www.hh-software.com
127.0.0.1 activate.adobe.de
127.0.0.1 practivate.adobe.de
127.0.0.1 ereg.adobe.de
127.0.0.1 activate.wip3.adobe.de
127.0.0.1 wip3.adobe.de
127.0.0.1 3dns-3.adobe.de
127.0.0.1 3dns-2.adobe.de
127.0.0.1 adobe-dns.adobe.de
127.0.0.1 adobe-dns-2.adobe.de
127.0.0.1 adobe-dns-3.adobe.de
127.0.0.1 ereg.wip3.adobe.de
127.0.0.1 activate-sea.adobe.de
127.0.0.1 wwis-dubc1-vip60.adobe.de
127.0.0.1 activate-sjc0.adobe.de
127.0.0.1 wwis-dubc1-vip60.adobe.de
127.0.0.1 hl2rcv.adobe.de
127.0.0.1 nero.com
127.0.0.1 www.nero.com
127.0.0.1 activate.nero.com
127.0.0.1 www.activate.nero.com
127.0.0.1 nero.de
127.0.0.1 www.nero.de
127.0.0.1 activate.nero.de
127.0.0.1 www.activate.nero.de
127.0.0.1 validation.sls.microsoft.com
